Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage


Name=Windows SDK Desktop Headers x64
Version=10.1.22000.832


Name=Windows SDK for Windows Store Apps Metadata
Version=10.1.26100.7175


Name=Intel(R) Wireless Bluetooth(R)
Version=23.160.0.9


Name=Windows SDK for Windows Store Apps Metadata
Version=10.1.22000.832


Name=CMake
Version=4.2.1


Name=WinRT Intellisense Desktop - Other Languages
Version=10.1.22000.832


Name=Windows SDK for Windows Store Apps Contracts
Version=10.1.22000.832


Name=Windows SDK Desktop Headers arm
Version=10.1.22000.832


Name=Node.js
Version=24.11.1


Name=Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.44.35211
Version=14.44.35211


Name=SDK ARM64 Additions
Version=10.1.26100.7175


Name=WinRT Intellisense Desktop - Other Languages
Version=10.1.26100.7175


Name=Windows SDK Facade Windows WinMD Versioned
Version=10.1.22000.832


Name=Windows IoT Extension SDK Contracts
Version=10.1.26100.7175


Name=NVIDIA Nsight Compute 2025.3.0
Version=25.3.0.0


Name=Windows App Certification Kit x64
Version=10.1.26100.7175


Name=Windows SDK for Windows Store Apps Headers
Version=10.1.26100.7175


Name=Intel(R) PROSet/Wireless Software for Bluetooth(R) Technology
Version=3.1.1309.0390


Name=WinRT Intellisense Desktop - en-us
Version=10.1.22000.832


Name=Windows IoT Extension SDK Contracts
Version=10.1.22000.832


Name=Windows SDK Desktop Tools x64
Version=10.1.22000.832


Name=vs_filehandler_x86
Version=17.14.36024


Name=Microsoft Visual C++ 2022 X86 Debug Runtime - 14.44.35211
Version=14.44.35211


Name=Windows SDK Desktop Libs x86
Version=10.1.22000.832


Name=Windows SDK Signing Tools
Version=10.1.26100.7175


Name=Windows SDK for Windows Store Apps Contracts
Version=10.1.26100.7175


Name=Windows SDK for Windows Store Apps
Version=10.1.26100.7175


Name=Windows SDK DirectX x86 Remote
Version=10.1.26100.7175


Name=WinRT Intellisense PPI - en-us
Version=10.1.22000.832


Name=Microsoft Visual C++ 2022 X86 Additional Runtime - 14.44.35211
Version=14.44.35211


Name=eSpeak NG Text-to-Speech 64-bit
Version=1.51.0


Name=Python Launcher
Version=3.13.5150.0


Name=WinAppDeploy
Version=10.1.26100.7175


Name=Windows SDK Desktop Headers x86
Version=10.1.22000.832


Name=Windows App Certification Kit Native Components
Version=10.1.26100.7175


Name=VS Script Debugging Common
Version=17.0.157.0


Name=Windows SDK Facade Windows WinMD Versioned
Version=10.1.26100.7175


Name=Windows SDK for Windows Store Apps Libs
Version=10.1.26100.7175


Name=WinRT Intellisense IoT - Other Languages
Version=10.1.26100.7175


Name=Windows SDK Desktop Tools arm64
Version=10.1.22000.832


Name=4K Video Downloader+
Version=25.0.2.0185


Name=Windows SDK ARM Desktop Tools
Version=10.1.22000.832


Name=Windows Team Extension SDK
Version=10.1.26100.7175


Name=Windows Team Extension SDK
Version=10.1.22000.832


Name=Universal CRT Extension SDK
Version=10.1.22000.832


Name=Windows Mobile Extension SDK
Version=10.1.22000.832


Name=WinRT Intellisense UAP - Other Languages
Version=10.1.26100.7175


Name=WinAppDeploy
Version=10.1.22000.832


Name=Windows SDK Desktop Libs arm
Version=10.1.22000.832


Name=WinRT Intellisense UAP - Other Languages
Version=10.1.22000.832


Name=Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.44.35211
Version=14.44.35211


Name=Windows SDK Desktop Libs x64
Version=10.1.26100.7175


Name=Universal CRT Extension SDK
Version=10.1.26100.7175


Name=Windows Team Extension SDK Contracts
Version=10.1.22000.832


Name=vs_vswebprotocolselectormsi
Version=17.14.36323


Name=vs_minshellinteropmsi
Version=17.14.36015


Name=vs_minshellx64msi
Version=17.14.36015


Name=WinRT Intellisense Mobile - en-us
Version=10.1.22000.832


Name=Windows IoT Extension SDK
Version=10.1.26100.7175


Name=Windows SDK EULA
Version=10.1.26100.7175


Name=Windows Mobile Extension SDK Contracts
Version=10.1.26100.7175


Name=Windows SDK Desktop Libs x86
Version=10.1.26100.7175


Name=WinRT Intellisense Desktop - en-us
Version=10.1.26100.7175


Name=Windows SDK DirectX x64 Remote
Version=10.1.26100.7175


Name=WinRT Intellisense IoT - en-us
Version=10.1.22000.832


Name=Windows Subsystem for Linux
Version=2.6.3.0


Name=Windows SDK Desktop Tools x86
Version=10.1.22000.832


Name=Windows Mobile Extension SDK
Version=10.1.26100.7175


Name=Kits Configuration Installer
Version=10.1.26100.7175


Name=vs_communitysharedmsi
Version=17.14.36025


Name=Windows SDK Desktop Tools x86
Version=10.1.26100.7175


Name=Windows SDK Desktop Libs x64
Version=10.1.22000.832


Name=Windows Team Extension SDK Contracts
Version=10.1.26100.7175


Name=NVIDIA Nsight Visual Studio Edition 2025.3.0.25168
Version=25.3.0.25168


Name=Chocolatey (Install Only)
Version=2.6.0.0


Name=Windows SDK for Windows Store Apps Tools
Version=10.1.22000.832


Name=Windows SDK OnecoreUap Headers x64
Version=10.1.26100.7175


Name=Windows SDK OnecoreUap Headers arm64
Version=10.1.26100.7175


Name=vs_FileTracker_Singleton
Version=17.14.36015


Name=vcpp_crt.redist.clickonce
Version=14.44.35211


Name=Windows Desktop Extension SDK Contracts
Version=10.1.22000.832


Name=Windows SDK
Version=10.1.26100.7175


Name=Application Verifier x64 External Package (OnecoreUAP)
Version=10.1.26100.7175


Name=vs_minshellmsires
Version=17.14.36015


Name=Universal CRT Redistributable
Version=10.1.22000.832


Name=Universal General MIDI DLS Extension SDK
Version=10.1.22000.832


Name=Windows Desktop Extension SDK
Version=10.1.22000.832


Name=Windows Desktop Extension SDK Contracts
Version=10.1.26100.7175


Name=vs_minshellinteropsharedmsi
Version=17.14.36015


Name=vs_minshellsharedmsi
Version=17.14.36024


Name=Windows SDK for Windows Store Apps DirectX x86 Remote
Version=10.1.22000.832


Name=vs_filehandler_amd64
Version=17.14.36024


Name=Microsoft_VC80_CRT_x86
Version=8.0.50727.4053


Name=Windows SDK Desktop Tools arm64
Version=10.1.26100.7175


Name=Microsoft Visual C++ 2022 X64 Debug Runtime - 14.44.35211
Version=14.44.35211


Name=WinRT Intellisense PPI - en-us
Version=10.1.26100.7175


Name=Windows SDK OnecoreUap Headers x86
Version=10.1.26100.7175


Name=
Version=


Name=Windows SDK Modern Non-Versioned Developer Tools
Version=10.1.26100.7175


Name=MSI Development Tools
Version=10.1.22000.832


Name=Microsoft Visual C++ 2022 X64 Additional Runtime - 14.44.35211
Version=14.44.35211


Name=NVIDIA Nsight Systems 2025.3.2
Version=25.3.2.367


Name=Application Verifier x64 External Package (DesktopEditions)
Version=10.1.26100.7175


Name=Go Programming Language amd64 go1.25.6
Version=1.25.6


Name=Windows SDK for Windows Store Apps Headers
Version=10.1.22000.832


Name=Universal CRT Headers Libraries and Sources
Version=10.1.22000.832


Name=Microsoft Visual Studio Setup Configuration
Version=3.12.2140.44225


Name=Universal CRT Headers Libraries and Sources
Version=10.1.26100.7175


Name=WinRT Intellisense IoT - en-us
Version=10.1.26100.7175


Name=Windows SDK Redistributables
Version=10.1.26100.7175


Name=Windows SDK Desktop Headers x64
Version=10.1.26100.7175


Name=Windows SDK Modern Versioned Developer Tools
Version=10.1.22000.832


Name=Windows SDK EULA
Version=10.1.22000.832


Name=Windows IoT Extension SDK
Version=10.1.22000.832


Name=Windows App Certification Kit SupportedApiList x86
Version=10.1.26100.7175


Name=vs_communitymsires
Version=17.14.36015


Name=Windows SDK Desktop Tools x64
Version=10.1.26100.7175


Name=Windows Mobile Extension SDK Contracts
Version=10.1.22000.832


Name=Windows App Certification Kit x64 (OnecoreUAP)
Version=10.1.26100.7175


Name=Universal CRT Redistributable
Version=10.0.26624


Name=WinRT Intellisense PPI - Other Languages
Version=10.1.26100.7175


Name=WinRT Intellisense IoT - Other Languages
Version=10.1.22000.832


Name=DiagnosticsHub_CollectionService
Version=17.14.36412


Name=vs_communityx64msi
Version=17.14.36025


Name=Windows SDK Desktop Libs arm64
Version=10.1.26100.7175


Name=WinRT Intellisense Mobile - en-us
Version=10.1.26100.7175


Name=SDK ARM64 Redistributables
Version=10.1.26100.7175


Name=Paint.NET
Version=5.1.9


Name=Windows SDK for Windows Store Managed Apps Libs
Version=10.1.26100.7175


Name=WinRT Intellisense UAP - en-us
Version=10.1.22000.832


Name=Windows SDK for Windows Store Apps Libs
Version=10.1.22000.832


Name=Windows SDK Signing Tools
Version=10.1.22000.832


Name=vcpp_crt.redist.clickonce
Version=14.44.35208


Name=Universal CRT Tools x86
Version=10.1.26100.7175


Name=Windows SDK Desktop Libs arm64
Version=10.1.22000.832


Name=vs_minshellmsi
Version=17.14.36301


Name=Windows SDK Desktop Headers arm64
Version=10.1.26100.7175


Name=MSI Development Tools
Version=10.1.26100.7175


Name=vs_CoreEditorFonts
Version=17.7.40001


Name=Windows SDK Desktop Headers arm64
Version=10.1.22000.832


Name=Microsoft Update Health Tools
Version=5.72.0.0


Name=Universal CRT Redistributable
Version=10.1.26100.7175


Name=Universal CRT Tools x64
Version=10.1.26100.7175


Name=Universal General MIDI DLS Extension SDK
Version=10.1.26100.7175


Name=Windows SDK Desktop Headers x86
Version=10.1.26100.7175


Name=Windows SDK for Windows Store Apps DirectX x86 Remote
Version=10.1.26100.7175


Name=WinRT Intellisense PPI - Other Languages
Version=10.1.22000.832


Name=vs_githubprotocolhandlermsi
Version=17.14.36015


Name=WinRT Intellisense UAP - en-us
Version=10.1.26100.7175


Name=Windows SDK for Windows Store Managed Apps Libs
Version=10.1.22000.832


Name=Application Verifier x64 External Package
Version=10.1.22000.832


Name=Windows SDK ARM64 Desktop Tools
Version=10.1.26100.7175


Name=Windows SDK AddOn
Version=10.1.0.0


Name=Windows Desktop Extension SDK
Version=10.1.26100.7175


Name=Windows SDK for Windows Store Apps Headers OnecoreUap
Version=10.1.26100.7175


Name=Windows SDK for Windows Store Apps Tools
Version=10.1.26100.7175




Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:

Handles NPM(K)  PM(K)  WS(K) CPU(s)    Id SI ProcessNam
                                             e         
------- ------  -----  ----- ------    -- -- ----------
    155      9   2112   6716         5308  0 AdminSe...
    141      9   2036   7760         6320  0 Aggrega...
    280     16  11932 103336   0.14  1704  3 Antigra...
   1286    116 173692 215416  20.02  1824  3 Antigra...
    356     29  84708 123648   3.70  1828  3 Antigra...
    358     20  14176 108868   0.50  6688  3 Antigra...
    248     12  10808 101644   0.02  8860  3 Antigra...
    342     29  84180 121572   0.84  9156  3 Antigra...
    608     53 449008 348236 163.33 10300  3 Antigra...
    316     26 103224 126476   2.03 11820  3 Antigra...
    562     23  21388 119160   0.25 12948  3 Antigra...
    441     64 163848 192100  18.97 13428  3 Antigra...
    337     28  86408 125592   2.70 14060  3 Antigra...
    829     32 148800 212820  31.03 17944  3 Antigra...
    281     16   6356  25140   0.16  8448  3 Applica...
    240     12   7140  14952   1.13 10880  0 audiodg   
    186     10   2768   2228   0.02 18052  3 backgro...
     65      5   4024   4044   0.00  9684  3 cmd       
     89      6   2308   5024   0.02 13080  3 cmd       
    257     10   3008  14496   1.03 13264  3 Code_an...
    116      7   5380   6600   0.06  4576  3 conhost   
    158     10   5656   7452         7220  0 conhost   
    116      7   5388   8548   0.02  7468  3 conhost   
    736     72  23836  77664   3.77  9504  3 CrossDe...
    803     27   2292   5524          768  0 csrss     
    738     24   2976   7460         8744  3 csrss     
    546     22   7932  28276   8.03  9476  3 ctfmon    
    263     15   3612  10216         7192  0 devmonsrv 
    151      9   2196  11152   0.23  6404  3 dllhost   
    283     25   5940  14328   0.30 16748  3 dllhost   
   1291     65  92824  91176        15580  3 dwm       
   5096    155 200036 228296  69.75  9900  3 explorer  
     42      7   1908   3428         1128  0 fontdrv...
     42      9   4188   8256        16488  3 fontdrv...
    365     40  24524  23444   1.20   656  3 go        
    427     39  31040  11920  17.69  9264  3 HDSentinel
    338     23   9356  16480   1.06 14764  3 helper    
    155      9   1796   6848         6056  0 ibtrksrv  
      0      0     60      8            0  0 Idle      
    188     11   2004   8428         3076  0 igfxCUI...
    293     14   3532  12812   0.23  6016  3 igfxEM    
    170     12   3000   9688   0.06 16008  3 igfxext   
    152      9   1420   6824         1516  0 IntelCp...
    166      8   1556   6608         1648  0 IntelCp...
    147      9   1332   5740         5460  0 jhi_ser...
    350     36 191552 175616   8.52  7744  3 languag...
    484     39 205016 193468  14.33 16756  3 languag...
    225     12   3000   8188         5760  0 LMS       
     65     17   1824   3168          984  0 LsaIso    
   1466     28  10032  20392          996  0 lsass     
    316     14  21880  23604   0.05 11176  3 main      
      0      0   1444 265884         3012  0 Memory ...
    424     21  14508  37772         4872  0 MoUsoCo...
    514     17  11188  19388         6596  0 MpDefen...
    368     20  13064  37236   2.17  1564  3 msedgew...
    354     18  13028  34420   1.52  2428  3 msedgew...
   1295     47 195884 152264  19.92  2808  3 msedgew...
   1246     45  40896  97896   2.19  4244  3 msedgew...
    188     11  11064  18856   0.14  5088  3 msedgew...
    368     48 275960 245316  50.92  5936  3 msedgew...
    152      9   2376   7196   0.03  6888  3 msedgew...
   1229     45  44200 102092   3.84  7244  3 msedgew...
    357     18  13196  36884   0.83  8204  3 msedgew...
    186     11   9192  17068   0.13  9076  3 msedgew...
    452     22  30788  39908   0.34 10736  3 msedgew...
    152      9   2344   7132   0.05 10956  3 msedgew...
    346     22  49032  75888   4.83 11792  3 msedgew...
    256     31  52432  64856   9.61 12424  3 msedgew...
    605     23  67244  68736   1.67 13228  3 msedgew...
    417     28  92944 131460   3.73 13704  3 msedgew...
    184     11   9080  17048   0.17 14296  3 msedgew...
    435     21  30472  39784   0.45 17564  3 msedgew...
    159      9   2364   7224   0.02 17576  3 msedgew...
    162      9   6072   9736         5032  0 msiexec   
    789    240 368284 312016         6048  0 MsMpEng   
    227     12   5480  12428         4116  0 NisSrv    
    321     19   5992  13832         1960  0 NVDispl...
    513     24  24672  25364         9576  3 NVDispl...
    253     15   3928  12540         5648  0 NvTelem...
    223     14   3200   9444         4356  0 obexsrv   
    840     30  46424  46884        15436  0 OfficeC...
    933     32  37372  31072         5384  0 OneApp....
    163     10   2152   8360   0.16  3224  3 OpenCon...
    156     10   2120   8440   0.03  3688  3 OpenCon...
    514     14   3156  14860         7212  0 postgres  
    463     11   2656   8584         8008  0 postgres  
    464     11   2964   8728         8096  0 postgres  
    464     11   2960   8744         8104  0 postgres  
    483     11   2972   9832         8112  0 postgres  
    467     11   3052  10764         8132  0 postgres  
    464     11   3004  10012         8140  0 postgres  
    465     11   2964  13224         8804  0 postgres  
    467     11   3480  10196         8812  0 postgres  
    467     11   3504   9964         8840  0 postgres  
    385     21   3540   4956   1.95  9484  3 PowerMgr  
    529     27  61064  66796   0.53  1576  3 powershell
    473     27  57836  56072   0.70  8044  3 powershell
    245     27  24396  12384         4520  0 Present...
    139      9   1572   7276   0.02  5148  3 PWRISOVM  
      0     19  11636  66412          116  0 Registry  
    317     17   3668  19796   0.33 15136  3 rundll32  
    490     22   6680  30056   0.73 11616  3 Runtime...
    331     20   6388  24124   0.42 12908  3 Runtime...
    155     10   2164  10204   0.02 13900  3 Runtime...
    163     11   2224  10680   0.09 14368  3 Runtime...
   1385     90  98308 104160   3.70  3968  3 SearchHost
   1004     33  29860  33980         4992  0 SearchI...
      0      0    184  23576           76  0 Secure ...
    511     20   8220  18144         6644  0 Securit...
    188     10   1852   9840   0.06 17688  3 Securit...
    784     13   5824   9104          940  0 services  
    700     22   6604  36860   1.91 10316  3 sihost    
     58      3   1108   1152          576  0 smss      
    492     27   9008  20116         2276  0 spoolsv   
    866     42  55032  85176   2.78 10164  3 StartMe...
    272     11   2968  12116         1020  0 svchost   
   1461     25  15516  34740         1092  0 svchost   
   1722     22  11704  18188         1228  0 svchost   
    342     14   3044   8760         1280  0 svchost   
    110      8   1132   4944         1360  0 svchost   
    196     12   2240   7720         1368  0 svchost   
    262     13   3048   9700         1480  0 svchost   
    340     11   2704   8816         1528  0 svchost   
    122      8   1388   5444         1596  0 svchost   
    306     12   3548  10132         1720  0 svchost   
    255     12   5672  14904         1796  0 svchost   
    363     16   4336  17628   0.34  1940  3 svchost   
    187     13   1912   7744         1944  0 svchost   
    212     11   2356  10412         1988  0 svchost   
    420     20   6488  16040         2140  0 svchost   
    362     30   8840  16732         2256  0 svchost   
    134      8   1420   7764   0.05  2408  3 svchost   
    123      8   1224   5700         2448  0 svchost   
    185      7   2264   5868         2576  0 svchost   
    292     21   3120  10892         2584  0 svchost   
    199     13   2788  10836         2592  0 svchost   
    197     14   1860   7112         2600  0 svchost   
    474     14  17440  15520         2608  0 svchost   
    274     10   2096   9352         2616  0 svchost   
    157     26   5932   6392         2624  0 svchost   
    354     19   5104  17244         2736  0 svchost   
    246     15  55284  55432         2740  0 svchost   
    186      9   2000   7140         2748  0 svchost   
    253      8   1308   5584         2764  0 svchost   
   1025     20   9852  16892         2800  0 svchost   
    178     11   1836   7528         2896  0 svchost   
    122      8   1296   6112         3028  0 svchost   
    201     11   1928   7960         3124  0 svchost   
    161      9   1604   6464         3192  0 svchost   
    405     13   3376  13828         3352  0 svchost   
    121      8   1276   6096         3372  0 svchost   
    167      9   1476   6784         3388  0 svchost   
    298     11  13448  18376         3540  0 svchost   
    236     12   3804   7932         3568  0 svchost   
    306     15   3364   8196         3692  0 svchost   
    185     10   1712   7220         3768  0 svchost   
    218     11   2212  10036         3792  0 svchost   
   1540     14   3448  10240         3800  0 svchost   
    310     13   2992  13560         3824  0 svchost   
    499     35  24484  18780         3840  0 svchost   
    223     13   2496  14364   0.19  3880  3 svchost   
    186     10   1856   7148         3940  0 svchost   
    427     18   6972  26444   1.36  3960  3 svchost   
    518     31   6392  17912         4056  0 svchost   
    307     22   2896  11464         4080  0 svchost   
    244     12   2628   7896         4120  0 svchost   
    702     16  16808  21656         4752  0 svchost   
    243     13   3684  15556         4892  0 svchost   
    208     12   2232   8792         5052  0 svchost   
    222     15   2048   7120         5100  0 svchost   
    374     20   2792   9944         5220  0 svchost   
    683     33  27136  39504         5260  0 svchost   
    417     21  34244  46700         5292  0 svchost   
    225     13   3044   9868         5376  0 svchost   
    293     14   3524  16096         5568  0 svchost   
    136      8   1264   5088         5636  0 svchost   
    216     11   2224   8752         5668  0 svchost   
    135      9   1472   6724         5704  0 svchost   
    435     19   9080  19728         5748  0 svchost   
    450     20   5408  20100         5788  0 svchost   
   1037     20   9476  27260         5940  0 svchost   
    360     12   2620  11956         6088  0 svchost   
    142      9   1392   6232         6460  0 svchost   
    407     24   5372  18796         6652  0 svchost   
    290     16   3968  15496         6784  0 svchost   
    324     18   4232  18756         6952  0 svchost   
    216     12   2104   7392         7080  0 svchost   
    260     15   2872  12308   0.14  7148  3 svchost   
    280     14   3456  18328   0.16  8240  3 svchost   
    200     15   6392  10244         8288  0 svchost   
    186    112   2180   6712         9416  0 svchost   
    111      8   1268   6300   0.02  9916  3 svchost   
    475     30  10140  19484        10348  0 svchost   
    172      9   1580   7580        11372  0 svchost   
    159     42   1692   6916        12844  0 svchost   
    143      8   1436   6952        13524  0 svchost   
    437     27   3772  13012        14372  0 svchost   
    265     13   2636  11456        14840  0 svchost   
    526     20   5208  24828   0.22 11992  3 SynTPEnh  
    314     11   2128   7680         5656  0 SynTPEn...
     97      8   1124   5704   0.03  8212  3 SynTPHe...
   4370      0     52    156            4  0 System    
    378     21   6900  17356   0.30  8624  3 taskhostw 
    324     33   6408  17428   0.91 11152  3 taskhostw 
    985     36  26352  64420   3.00 13304  3 TextInp...
    204     11   2160   9560         5428  0 TPMProv...
    554     51  17276  28636   9.00 12132  3 utweb     
    568     40 158128 172316   7.95 16616  3 vlc       
    630     53  92524  97248  13.59 17076  3 vlc       
   1486    144  62684 180672   9.42  6424  3 WhatsAp...
    854     35  11088  48888   1.66   636  3 Widgets   
    320     18   4708  20432   0.63  3632  3 WidgetS...
    868     39  36776  81972   7.83  4100  3 Windows...
    151     12   1596   6048          868  0 wininit   
    269     11   2320  10068         7572  3 winlogon  
    274     17   5192  17128         6756  0 WmiPrvSE  
    276     14   2832   9984         5740  0 WMIRegi...
    461     20   6496  19640         6072  0 wslservice



Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
VLC processes terminated.

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDERR:
Start-Process : This command cannot be run due to the 
error: The system cannot find the file specified.
At 
C:\Users\USER\Rust\Code_analyzer\sandbox\script.ps1:3 
char:1
+ Start-Process $uri
+ ~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidOperation: (:) [S 
   tart-Process], InvalidOperationException
    + FullyQualifiedErrorId : InvalidOperationExceptio 
   n,Microsoft.PowerShell.Commands.StartProcessComman  
  d
 

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
File not found.

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
File not found

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File open_video.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -c "Invoke-Item 'C:\\Users\\USER\\Videos\\New folder\\Anime\\Ricky and Morty\\Season 7\\Rick and Morty-S7E5-720P.mp4'"
Exit code: exit code: 0
----------------------------------------
Command: echo "Error: Rick and Morty S08E01 file not found in the provided context."
STDOUT:
"Error: Rick and Morty S08E01 file not found in the provided context."

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
C:\Users\USER\Videos\New folder\Anime\Ricky and Morty\Season 8\Rick and Morty-S8E1-480P.mp4

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File open_vlc.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
C:\Users\USER\Videos\New folder\Anime\Ricky and Morty\Season 8\Rick and Morty-S8E1-480P.mp4

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File findRickMorty.ps1
STDOUT:
Not found

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File findRickMorty.ps1
STDOUT:
No matching video file found.

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDERR:
[0000025247337070] main libvlc: Running vlc with the default interface. Use 'cvlc' to use vlc without interface.
[000002524aa1ede0] avcodec decoder: Using D3D11VA (Intel(R) HD Graphics 520, vendor 8086(Intel), device 1916, revision 7) for hardware decoding
[000002524aa1ede0] main decoder error: Timestamp conversion failed for 95720626: no reference clock
[000002524aa1ede0] main decoder error: Could not convert timestamp 0 for FFmpeg
[000002524aa1ede0] main decoder error: Timestamp conversion failed for 105605501: no reference clock
[000002524aa1ede0] main decoder error: Could not convert timestamp 0 for FFmpeg
[000002524aa1ede0] main decoder error: Timestamp conversion failed for 116074292: no reference clock
[000002524aa1ede0] main decoder error: Could not convert timestamp 0 for FFmpeg
[000002524aa1ede0] main decoder error: Timestamp conversion failed for 136010876: no reference clock
[000002524aa1ede0] main decoder error: Could not convert timestamp 0 for FFmpeg
[000002524aa1ede0] main decoder error: Timestamp conversion failed for 185977459: no reference clock
[000002524aa1ede0] main decoder error: Could not convert timestamp 0 for FFmpeg
[h264 @ 000002524ac40b80] get_buffer() failed
[h264 @ 000002524ac40b80] thread_get_buffer() failed
[h264 @ 000002524ac40b80] decode_slice_header error
[h264 @ 000002524ac40b80] no frame!
[000002524aaa5350] direct3d11 vout display error: SetThumbNailClip failed: 0x800706f4

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File open_with_vlc.ps1
STDERR:
C:\Users\USER\Rust\Code_analyzer\sandbox\open_with_vlc.
ps1 : Video file not found at 
C:\Path\To\Your\Rick_and_Morty_S03E03.mkv
    + CategoryInfo          : NotSpecified: (:) [Write 
   -Error], WriteErrorException
    + FullyQualifiedErrorId : Microsoft.PowerShell.Com 
   mands.WriteErrorException,open_with_vlc.ps1
 

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
No matching video file found to open with VLC.

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
STDOUT:
Video file not found: C:\Path\To\Rick and Morty - S03E03.mp4

Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File search_rickmorty.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File script.ps1
Exit code: exit code: 0
----------------------------------------
Command: powershell -ExecutionPolicy Bypass -File open_vlc.ps1
STDOUT:
Launching VLC with Not found

STDERR:
[000002606d733e30] main libvlc: Running vlc with the default interface. Use 'cvlc' to use vlc without interface.
[000002606d824590] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\sandbox\Not found with libdvdcss.
