Command: python Go-bot/tts.py poem.txt voice_note.wav
STDERR:
Traceback (most recent call last):
  File "C:\Users\USER\Rust\Code_analyzer\Go-bot\tts.py", line 7, in <module>
    os.environ["GROQ_API_KEY"]
  File "C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\os.py", line 679, in __getitem__
    raise KeyError(key) from None
KeyError: 'GROQ_API_KEY'

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Invoke-Item 'voice_note.wav'"
STDERR:
Invoke-Item : Cannot find path 
'C:\Users\USER\Rust\Code_analyzer\voice_note.wav' because 
it does not exist.
At line:1 char:1
+ Invoke-Item 'voice_note.wav'
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\USE 
   R\R...\voice_note.wav:String) [Invoke-Item], ItemNotFou  
  ndException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerS 
   hell.Commands.InvokeItemCommand
 

Exit code: exit code: 1
----------------------------------------
Command: powershell -c "Stop-Process -Name 'wmplayer' -Force"
STDERR:
Stop-Process : Cannot find a process with the name 
"wmplayer". Verify the process name and call the cmdlet 
again.
At line:1 char:1
+ Stop-Process -Name 'wmplayer' -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (wmplayer:Str 
   ing) [Stop-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Mi 
   crosoft.PowerShell.Commands.StopProcessCommand
 

Exit code: exit code: 1
----------------------------------------
Command: tasklist
STDOUT:

Image Name                     PID Session Name        Session#    Mem Usage
[00000256ff83be80] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83be80] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814483f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814483f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bbe0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bbe0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bbe0] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814486f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bd30] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bd30] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bd30] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447c70] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[00000256814483f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83be80] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83be80] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83be80] dvdnav demux error: vm: failed to open/read the DVD
[00000256814486f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83ba90] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83ba90] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83ba90] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83c120] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83c120] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83c120] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814483f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447c70] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814486f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bbe0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bbe0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bbe0] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b6a0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b6a0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b6a0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447c70] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bd30] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bd30] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bd30] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bbe0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bbe0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bbe0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447df0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447df0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83c120] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83c120] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83c120] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814486f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83c120] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83c120] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83c120] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447df0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83be80] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83be80] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83be80] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447df0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b6a0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b6a0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b6a0] dvdnav demux error: vm: failed to open/read the DVD
[00000256814483f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83be80] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83be80] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83be80] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83c120] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83c120] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83c120] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b6a0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b6a0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b6a0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bbe0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bbe0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bbe0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447df0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447c70] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83be80] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83be80] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83be80] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83ba90] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83ba90] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83ba90] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bbe0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bbe0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bbe0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447df0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83ba90] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83ba90] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83ba90] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447df0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83ba90] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83ba90] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83ba90] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b6a0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b6a0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b6a0] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447df0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bd30] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bd30] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bd30] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447c70] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[00000256814486f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447c70] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814483f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b940] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b940] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b940] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83be80] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83be80] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83be80] dvdnav demux error: vm: failed to open/read the DVD
[00000256814486f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83ba90] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83ba90] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83ba90] dvdnav demux error: vm: failed to open/read the DVD
[0000025681447c70] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83b550] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83b550] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83b550] dvdnav demux error: vm: failed to open/read the DVD
[00000256814489f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bfd0] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bfd0] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bfd0] dvdnav demux error: vm: failed to open/read the DVD
[00000256814486f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bd30] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bd30] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bd30] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83bd30] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83bd30] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83bd30] dvdnav demux error: vm: failed to open/read the DVD
[0000025681448270] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83ba90] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
[00000256ff83ba90] dvdnav demux error: Can't open C:\Users\USER\Rust\Code_analyzer\$videoPath for reading
[00000256ff83ba90] dvdnav demux error: vm: failed to open/read the DVD
[00000256814480f0] filesystem stream error: cannot open file C:\Users\USER\Rust\Code_analyzer\$videoPath (No error)
[00000256ff83ba90] dvdnav demux error: Could not open C:\Users\USER\Rust\Code_analyzer\$videoPath with libdvdcss.
